C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\bin\Debug\net6.0\appsettings.Development.json
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\bin\Debug\net6.0\appsettings.json
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\bin\Debug\net6.0\AmusementPark.Api.exe
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\bin\Debug\net6.0\AmusementPark.Api.deps.json
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\bin\Debug\net6.0\AmusementPark.Api.runtimeconfig.json
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\bin\Debug\net6.0\AmusementPark.Api.dll
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\bin\Debug\net6.0\AmusementPark.Api.pdb
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\bin\Debug\net6.0\CsvHelper.dll
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\bin\Debug\net6.0\AmusementPark.Core.dll
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\bin\Debug\net6.0\AmusementPark.Data.dll
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\bin\Debug\net6.0\AmusementPark.Extesion.dll
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\bin\Debug\net6.0\AmusementPark.Service.dll
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\bin\Debug\net6.0\AmusementPark.Core.pdb
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\bin\Debug\net6.0\AmusementPark.Extesion.pdb
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\bin\Debug\net6.0\AmusementPark.Data.pdb
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\bin\Debug\net6.0\AmusementPark.Service.pdb
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\obj\Debug\net6.0\AmusementPark.Api.csproj.AssemblyReference.cache
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\obj\Debug\net6.0\AmusementPark.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\obj\Debug\net6.0\AmusementPark.Api.AssemblyInfoInputs.cache
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\obj\Debug\net6.0\AmusementPark.Api.AssemblyInfo.cs
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\obj\Debug\net6.0\AmusementPark.Api.csproj.CoreCompileInputs.cache
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\obj\Debug\net6.0\AmusementPark.Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\obj\Debug\net6.0\AmusementPark.Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\obj\Debug\net6.0\staticwebassets\msbuild.AmusementPark.Api.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\obj\Debug\net6.0\staticwebassets\msbuild.build.AmusementPark.Api.props
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.AmusementPark.Api.props
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.AmusementPark.Api.props
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\obj\Debug\net6.0\scopedcss\bundle\AmusementPark.Api.styles.css
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\obj\Debug\net6.0\Amusemen.87E8AEBD.Up2Date
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\obj\Debug\net6.0\AmusementPark.Api.dll
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\obj\Debug\net6.0\refint\AmusementPark.Api.dll
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\obj\Debug\net6.0\AmusementPark.Api.pdb
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\obj\Debug\net6.0\AmusementPark.Api.genruntimeconfig.cache
C:\Users\user1\Desktop\Amusement park\AmusementPark.Api\obj\Debug\net6.0\ref\AmusementPark.Api.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\System.Collections.Immutable.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\AmusementPark.Core.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\AmusementPark.Data.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\AmusementPark.Extesion.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\AmusementPark.Service.dll
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\AmusementPark.Core.pdb
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\AmusementPark.Extesion.pdb
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\AmusementPark.Data.pdb
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\bin\Debug\net6.0\AmusementPark.Service.pdb
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\obj\Debug\net6.0\staticwebassets\msbuild.AmusementPark.Api.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\obj\Debug\net6.0\staticwebassets\msbuild.build.AmusementPark.Api.props
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.AmusementPark.Api.props
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.AmusementPark.Api.props
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\obj\Debug\net6.0\scopedcss\bundle\AmusementPark.Api.styles.css
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\obj\Debug\net6.0\Amusemen.87E8AEBD.Up2Date
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\obj\Debug\net6.0\AmusementPark.Api.genruntimeconfig.cache
C:\Users\user1\Desktop\Amusement park\Amusement park\AmusementPark.Api\obj\Debug\net6.0\ref\AmusementPark.Api.dll
